y_real,y_pred,proba_programada
0,0,0.2675
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.01
0,0,0.02
1,1,0.8671
0,0,0.08
0,0,0.02
1,1,1.0
0,0,0.02
0,0,0.15
1,1,0.96
1,1,0.99
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
1,1,0.98
0,0,0.0
0,0,0.18
0,1,0.75
0,0,0.04
0,1,0.88
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.14
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
1,0,0.47
0,0,0.07
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
1,1,0.86
0,1,0.69
1,1,0.67
0,0,0.43
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
1,1,0.99
0,0,0.1
1,1,0.98
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
1,1,0.81
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.19
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.11
1,1,0.99
0,0,0.0
0,0,0.01
1,1,1.0
1,1,0.89
1,1,1.0
0,0,0.11
0,0,0.02
0,0,0.0
0,0,0.21
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.23
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.03
0,0,0.0
0,0,0.0
0,1,0.54
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.53
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,1,0.83
0,0,0.41
0,0,0.06
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,1,1.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
1,1,0.75
0,0,0.0
0,0,0.14
1,1,1.0
0,0,0.0
0,0,0.05
0,0,0.0
1,1,0.86
1,1,1.0
0,0,0.09
0,0,0.3035
1,1,0.59
0,1,0.675
1,1,0.99
0,0,0.01
0,0,0.41
0,0,0.0
1,1,0.9133
1,1,1.0
1,1,0.97
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.19
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.06
0,0,0.11
1,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.05
1,1,1.0
0,0,0.02
0,0,0.0
0,1,0.68
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.48
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.11
0,0,0.0
1,1,0.99
1,1,0.7
0,0,0.0
0,0,0.15
1,1,0.96
0,0,0.1362
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.2
0,0,0.39
0,0,0.1125
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,1,0.53
0,0,0.0
0,0,0.0
0,0,0.18
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.08
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.03
1,0,0.34
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.0
1,1,0.81
0,0,0.18
1,1,0.98
0,0,0.37
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.04
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.01
1,1,0.97
1,1,0.96
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.02
1,1,0.96
1,1,0.88
0,0,0.05
1,1,0.99
0,0,0.05
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.01
1,1,0.96
0,0,0.13
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.01
1,1,0.88
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.27
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.03
0,0,0.05
1,1,0.99
0,0,0.0
1,1,0.99
0,0,0.31
1,1,0.86
1,1,1.0
0,0,0.04
0,0,0.39
0,0,0.01
0,0,0.15
0,0,0.02
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0427
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.82
0,0,0.0
0,0,0.0
0,0,0.19
1,1,0.97
0,0,0.0
0,0,0.42
1,1,0.98
1,1,0.62
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.01
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.06
0,0,0.0
1,1,0.98
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.23
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.03
1,1,0.69
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.04
0,0,0.01
1,0,0.24
1,1,1.0
0,0,0.02
1,1,0.82
0,0,0.0867
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.17
0,0,0.0
0,0,0.2
0,0,0.02
1,1,1.0
0,0,0.04
0,0,0.41
1,0,0.4
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.02
0,1,0.59
0,0,0.0
0,0,0.3675
0,0,0.03
0,0,0.15
0,0,0.05
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.14
0,0,0.0
1,1,0.97
0,0,0.0
0,0,0.04
0,1,0.8
0,0,0.25
0,0,0.11
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.14
1,1,0.78
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
1,1,1.0
1,1,1.0
0,0,0.13
0,0,0.03
0,0,0.0
1,1,0.91
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.16
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.48
0,0,0.0
0,1,1.0
0,0,0.08
0,0,0.02
1,1,0.68
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.37
1,1,1.0
0,0,0.06
1,1,0.98
1,1,0.98
1,1,0.91
0,0,0.01
1,1,0.98
0,0,0.13
1,1,1.0
0,0,0.02
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.23
1,1,0.98
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.06
0,0,0.01
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.0
1,1,0.97
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.96
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.2
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.36
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.49
0,0,0.01
0,0,0.04
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.96
0,0,0.03
0,0,0.4
0,0,0.0
1,1,0.88
1,1,0.95
0,0,0.005
0,0,0.0
0,0,0.07
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.2
0,1,0.56
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.29
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.91
0,0,0.0
1,1,1.0
0,0,0.01
0,1,0.58
0,0,0.0
1,1,1.0
1,1,0.61
0,0,0.0593
0,0,0.0
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
1,1,0.98
1,1,0.77
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.85
0,0,0.0
0,1,0.75
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.04
0,0,0.0
1,1,1.0
0,0,0.11
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.06
1,1,1.0
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.05
1,1,1.0
0,0,0.005
0,1,0.62
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.2
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.0
1,1,0.6
0,0,0.01
0,0,0.28
1,1,0.9542
1,1,0.97
0,0,0.06
0,0,0.18
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.15
1,1,0.84
1,1,1.0
1,1,0.99
0,0,0.01
0,1,0.89
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.81
0,0,0.0
0,0,0.01
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.13
1,1,1.0
1,0,0.44
1,0,0.41
0,0,0.25
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.09
0,0,0.01
0,0,0.13
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
1,1,1.0
0,0,0.05
0,0,0.02
0,0,0.08
0,0,0.06
1,1,1.0
1,1,1.0
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.3
0,0,0.0
0,0,0.04
0,0,0.02
1,1,1.0
0,0,0.0
1,1,0.98
0,0,0.02
0,0,0.1
0,0,0.04
0,0,0.04
0,0,0.0
1,1,0.82
0,0,0.01
0,0,0.0
1,1,1.0
1,1,1.0
1,0,0.09
0,0,0.0
0,0,0.0
1,1,0.88
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
1,1,1.0
1,0,0.43
0,0,0.0
1,1,0.96
1,1,0.99
0,0,0.04
0,0,0.17
0,0,0.0
0,0,0.01
0,0,0.01
1,1,0.99
0,0,0.09
0,0,0.27
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.06
1,1,1.0
0,0,0.0
0,0,0.5
0,0,0.0
0,0,0.01
1,1,0.99
0,1,0.5012
0,0,0.05
0,0,0.01
0,0,0.0
1,1,0.85
1,1,0.99
0,0,0.0517
1,1,0.81
0,0,0.02
0,1,0.7
0,0,0.0
0,1,0.63
1,1,1.0
1,1,0.81
0,0,0.27
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.21
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.1521
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.3
0,0,0.02
0,0,0.42
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.98
1,1,1.0
0,0,0.4617
1,1,1.0
0,0,0.0967
1,0,0.3875
0,0,0.28
0,0,0.02
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.21
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.31
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.17
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,1,0.7783
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.81
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.09
1,1,0.82
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.37
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.29
0,0,0.26
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.04
0,0,0.25
1,1,0.98
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.01
0,0,0.0
0,0,0.02
1,1,0.96
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.02
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.03
1,0,0.25
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.05
1,1,0.52
1,1,0.65
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.98
0,0,0.02
1,1,0.692
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.21
0,0,0.31
0,0,0.0
0,0,0.16
1,1,0.99
1,1,0.98
1,1,0.99
0,0,0.0
0,0,0.29
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.91
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.18
1,1,0.99
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.21
0,0,0.24
1,1,0.97
0,0,0.04
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.38
0,0,0.13
0,0,0.01
0,0,0.02
0,0,0.29
0,0,0.0
1,1,0.9
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.11
1,1,0.98
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
1,0,0.3
0,0,0.24
0,0,0.1
1,1,1.0
0,0,0.01
0,0,0.27
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.19
0,0,0.24
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.11
0,0,0.01
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.05
0,0,0.48
0,0,0.0
0,0,0.0
1,1,0.83
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
1,1,0.69
0,0,0.0
0,0,0.0
0,0,0.18
0,0,0.0
0,0,0.22
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.59
1,1,0.99
1,0,0.205
0,0,0.13
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.11
0,0,0.15
0,0,0.1
0,0,0.01
0,0,0.06
0,1,0.97
0,0,0.44
0,0,0.33
0,0,0.0
0,0,0.2438
0,0,0.0
1,1,1.0
0,1,0.65
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,0,0.21
0,0,0.0
1,1,0.98
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
1,1,0.93
1,1,1.0
1,1,1.0
0,0,0.05
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.03
0,0,0.09
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.06
0,0,0.0
0,0,0.42
0,1,0.7488
1,1,1.0
0,0,0.0
0,0,0.04
0,0,0.02
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
1,1,1.0
0,0,0.03
0,0,0.02
0,0,0.01
0,0,0.02
1,1,0.7762
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.06
0,0,0.02
0,0,0.11
0,0,0.0
0,0,0.12
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.96
0,0,0.05
0,0,0.18
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.2055
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.36
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.235
0,0,0.0
0,0,0.05
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.36
0,0,0.3
0,0,0.0
0,0,0.05
0,0,0.01
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.4
1,1,1.0
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.04
0,0,0.04
1,0,0.44
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
1,0,0.42
0,0,0.19
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.0
1,1,0.99
0,0,0.04
1,1,1.0
0,1,0.99
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.43
1,1,0.9
1,1,0.98
0,0,0.01
0,0,0.1662
1,1,0.7322
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.27
0,0,0.02
0,0,0.05
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.34
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.23
0,0,0.19
1,1,1.0
1,1,0.97
1,1,1.0
1,1,0.98
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.28
0,0,0.01
1,1,1.0
0,0,0.07
1,1,0.64
1,0,0.34
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.87
0,1,0.7
0,0,0.02
0,0,0.045
0,0,0.15
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.3
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.27
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
1,1,0.57
0,0,0.14
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.01
1,1,0.99
0,0,0.06
1,1,0.97
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.01
1,1,0.54
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.22
0,0,0.0
0,0,0.15
0,0,0.06
0,0,0.0
1,1,0.91
0,0,0.0
0,0,0.02
1,1,1.0
1,1,0.98
0,0,0.24
1,0,0.49
1,1,0.89
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.18
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.12
1,0,0.05
0,0,0.1
0,0,0.04
1,1,1.0
0,0,0.13
0,0,0.0
0,0,0.03
0,0,0.4
1,1,0.6
0,0,0.0
0,0,0.26
0,0,0.0
0,0,0.0
0,0,0.17
1,1,0.95
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.3
0,0,0.0
0,0,0.25
0,0,0.0
0,0,0.07
1,1,0.99
1,1,0.98
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.01
0,0,0.225
0,0,0.0
0,0,0.04
1,1,1.0
0,0,0.45
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.05
1,1,0.99
0,0,0.03
1,1,1.0
1,1,0.94
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.41
0,0,0.01
0,0,0.24
0,0,0.0
0,0,0.03
0,0,0.1
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.32
0,0,0.08
0,0,0.07
0,0,0.35
1,0,0.02
0,0,0.02
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.81
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.89
0,0,0.0
0,0,0.03
0,0,0.0
1,1,0.99
0,0,0.0
1,1,0.83
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.584
1,1,1.0
1,1,1.0
0,0,0.05
0,0,0.22
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.96
0,0,0.0
0,0,0.0
1,1,1.0
1,0,0.5
0,0,0.04
0,0,0.02
0,0,0.01
0,0,0.02
1,1,1.0
0,0,0.04
1,1,0.7
0,0,0.01
1,1,0.92
0,0,0.01
0,0,0.24
0,0,0.0
0,0,0.01
1,1,0.79
0,0,0.0
0,1,0.64
0,0,0.31
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.482
1,1,1.0
1,1,0.98
0,0,0.02
0,0,0.01
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.08
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.02
0,0,0.01
0,0,0.0
1,1,0.98
0,0,0.07
1,1,1.0
0,0,0.0167
0,0,0.0
0,0,0.0
0,0,0.0613
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.54
0,0,0.3367
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.02
1,0,0.17
1,1,0.97
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.11
0,0,0.24
0,0,0.0
0,0,0.03
0,0,0.31
0,0,0.01
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.11
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.46
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.86
1,0,0.34
0,0,0.0
1,1,0.99
0,0,0.0
1,1,1.0
0,0,0.04
0,0,0.1
0,1,0.88
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.25
0,0,0.22
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.12
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
1,1,1.0
0,0,0.22
0,0,0.11
1,1,1.0
1,1,1.0
1,1,0.8
0,0,0.0
0,0,0.01
0,0,0.27
0,0,0.24
0,0,0.04
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0575
0,0,0.0
0,0,0.01
1,1,0.97
0,0,0.01
0,0,0.3156
0,0,0.01
0,0,0.24
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.15
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.86
0,0,0.0
0,0,0.05
1,1,0.96
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.01
1,1,0.54
0,0,0.0
0,0,0.25
0,0,0.0
0,0,0.02
1,1,1.0
1,1,1.0
0,0,0.08
0,0,0.0
0,0,0.01
0,0,0.09
1,1,1.0
1,1,0.51
1,1,0.95
0,0,0.0
1,0,0.45
0,0,0.25
0,0,0.01
0,0,0.04
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.61
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.19
0,0,0.0
1,1,0.97
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.25
1,1,1.0
1,1,0.98
0,0,0.0
1,1,1.0
1,1,0.96
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.75
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0317
0,0,0.06
0,0,0.29
0,0,0.0
1,0,0.26
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
1,1,1.0
0,1,0.85
0,0,0.0
0,0,0.07
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.01
0,0,0.03
0,0,0.02
0,0,0.0
0,0,0.03
0,0,0.05
0,0,0.01
0,0,0.06
1,1,1.0
0,0,0.0
0,0,0.08
0,1,0.99
0,0,0.05
0,0,0.21
0,0,0.11
0,0,0.0
1,1,1.0
0,0,0.25
0,0,0.18
0,0,0.02
0,0,0.3
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.02
0,0,0.07
1,1,1.0
0,0,0.02
0,1,0.99
0,0,0.0
0,0,0.02
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.89
1,1,0.99
1,1,1.0
1,1,1.0
0,0,0.5
0,0,0.0
0,0,0.05
1,1,0.6575
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.02
0,0,0.15
0,0,0.3
1,1,0.63
0,0,0.13
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.26
0,0,0.35
0,0,0.01
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.3425
1,1,1.0
0,0,0.02
1,1,1.0
1,1,0.8693
1,1,0.93
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.44
0,0,0.0
0,0,0.2
